"Tag","basal_d","dbh","height","h_dbh","Notes","quadrat","Elev","Slope","nci","SR"
89916,26.1,13.5,6.3,1.3,"",1018,376.6,18,743.24205343346,46.6666666666667
89812,29.6,13.8,4.9,1.3,"",1018,376.6,18,578.756728331806,35.5072463768116
89915,29.4,13.3,5.8,1.3,"",NA,NA,NA,NA,43.609022556391
89915,32.5,14.9,2.4,1.3,"",NA,NA,NA,NA,16.1073825503356
147223,21.6,10.8,2.8,1.3,"",1019,375.6,12.4,3300.7467106696,25.9259259259259
86962,26.9,15.3,6.4,1.3,"",1019,375.6,12.4,2357.01824091831,41.8300653594771
15973,35.2,14.4,7,1.3,"",1019,375.6,12.4,1090.51621351613,48.6111111111111
88511,32.2,14,6,1.3,"",1019,375.6,12.4,561.028513560231,42.8571428571429
9105,33.1,15.3,7,1.3,"",203,370.4,13.1,NA,45.7516339869281
88565,29.8,13.4,5,1.3,"",1019,375.6,12.4,705.591853365779,37.3134328358209
147050,29.3,13.5,2.9,1.3,"",1019,375.6,12.4,1176.18916446785,21.4814814814815
89466,23.3,12.3,2.5,1.3,"",919,371.2,30.1,889.718773573709,20.3252032520325
145982,23,11.5,2,1.3,"",919,371.2,30.1,764.397849713155,17.3913043478261
173062,16,9,2.1,1.3,"",920,372.7,17.7,692.134999723312,23.3333333333333
173060,16.2,9.5,2.2,1.3,"",920,372.7,17.7,667.036721852455,23.1578947368421
173070,24.4,12.5,2.4,1.3,"",920,372.7,17.7,1019.71332175548,19.2
175525,25.9,11.5,2.1,1.3,"",NA,NA,NA,NA,18.2608695652174
175526,27.3,12.6,2.05,1.3,"",NA,NA,NA,NA,16.2698412698413
175516,27.5,14,2.5,1.3,"",NA,NA,NA,NA,17.8571428571429
101213,21.2,13.3,3.9,1.3,"",920,372.7,17.7,485.260384524938,29.3233082706767
100157,28.9,14.2,5.3,1.3,"",921,372.4,18.5,1070.89409185864,37.3239436619718
127045,27,16.4,5.4,1.3,"",921,372.4,18.5,977.215794787802,32.9268292682927
157326,32.8,13.9,6.8,1.3,"",921,372.4,18.5,824.276033203816,48.9208633093525
100000,34.6,15.9,7,1.3,"",921,372.4,18.5,710.34245798268,44.0251572327044
127056,25,11.6,3.9,1.3,"",921,372.4,18.5,528.95323202282,33.6206896551724
99967,32.2,14.3,7.2,1.3,"",921,372.4,18.5,691.286597658034,50.3496503496503
99966,28.2,14.9,7.8,1.3,"",921,372.4,18.5,604.753192373706,52.3489932885906
107964,33.3,17.6,8.7,1.3,"",922,371.1,16.3,473.8598273369,49.4318181818182
157222,27.5,13,3.9,1.3,"",821,368.3,19.8,1331.15792261683,30
127210,20.7,14.6,6.2,1.3,"",822,368.8,6.4,1217.01401931828,42.4657534246575
100234,30.9,13.9,7,1.3,"",821,368.3,19.8,1681.20517448964,50.3597122302158
157132,30.1,13.6,4.7,1.3,"",821,368.3,19.8,1080.21755024176,34.5588235294118
100460,31.2,13.5,6.1,1.3,"",821,368.3,19.8,3505.48796620784,45.1851851851852
100647,24.3,12.2,3.7,1.3,"",821,368.3,19.8,1025.37168199928,30.327868852459
156441,27.1,14.2,4.8,1.3,"",822,368.8,6.4,599.858579253876,33.8028169014085
171927,32.4,14.2,4.5,1.3,"",723,363.7,30.3,642.736457070505,31.6901408450704
171928,28,16.9,3.3,1.3,"",823,365.8,30.7,1032.64823393819,19.5266272189349
160472,23.4,9.6,2.1,1.3,"",NA,NA,NA,NA,21.875
119110,22.1,10.9,3.4,1.3,"",823,365.8,30.7,5363.67424552339,31.1926605504587
119397,26.5,13.4,4.8,1.3,"",823,365.8,30.7,698.968481510123,35.8208955223881
179452,25.1,9.9,2.1,1.3,"",NA,NA,NA,NA,21.2121212121212
119130,23,10.6,3.3,1.3,"",823,365.8,30.7,1014.07051724682,31.1320754716981
175910,22.1,10.1,2.3,1.3,"",NA,NA,NA,NA,22.7722772277228
161770,29.8,13.8,4.7,1.3,"",824,361.4,15.6,680.402423940981,34.0579710144928
118921,31.4,14.3,6.2,1.3,"",824,361.4,15.6,804.831131507096,43.3566433566434
118937,30,14,4.7,1.3,"",824,361.4,15.6,707.685030904971,33.5714285714286
118947,34.8,13.1,6.7,1.3,"",824,361.4,15.6,621.848905863955,51.1450381679389
18980,28,12.3,3.2,1.3,"",1324,374.3,21.3,521.650100859141,26.0162601626016
118899,27.7,13.1,6.6,1.3,"",824,361.4,15.6,1466.94853448517,50.381679389313
118911,19.5,7.7,1.8,1.3,"",824,361.4,15.6,1871.51840329492,23.3766233766234
128872,26.6,14,5,1.3,"",824,361.4,15.6,930.548631438567,35.7142857142857
161870,21.9,11,3.1,1.3,"",824,361.4,15.6,1030.59432933444,28.1818181818182
